[?2004hroot@07bde466a926:/app# asciinema rec --stdin /logs/agent.cast
[?2004l
[0;32masciinema: recording asciicast to /logs/agent.cast[0m
[0;32masciinema: press <ctrl-d> or type "exit" when you're done[0m
[?2004hroot@07bde466a926:/app# clear
[?2004l
[H[J[3J[?2004hroot@07bde466a926:/app# source /installed-agent/setup-env.sh; tmux wait -S done
[?2004l
[?2004hroot@07bde466a926:/app# source /installed-agent/install-agent.sh && echo 'INSTALL_SUCCESS'; tmux wait -S done
[?2004l
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com (185.125.190.81)] [Connecting to security.ubuntu.com (91.189.91.83)]
0% [Connecting to archive.ubuntu.com (91.189.91.82)] [Connecting to security.ubuntu.com (185.125.190.83)]
                                                                                                         
0% [Waiting for headers] [Waiting for headers]
                                              
Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease

                                              
Hit:2 http://security.ubuntu.com/ubuntu noble-security InRelease

                                              
0% [Working]
86% [57 libpython3.12-dev 984 kB/5680 kB 17%]                                                                                                      342 kB/s 20s
86% [57 libpython3.12-dev 1267 kB/5680 kB 22%]                                                                                                     342 kB/s 19s
87% [57 libpython3.12-dev 1504 kB/5680 kB 26%]                                                                                                     342 kB/s 19s
87% [57 libpython3.12-dev 1801 kB/5680 kB 32%]                                                                                                     342 kB/s 18s
87% [57 libpython3.12-dev 2055 kB/5680 kB 36%]                                                                                                     342 kB/s 17s
88% [57 libpython3.12-dev 2234 kB/5680 kB 39%]                                                                                                     342 kB/s 17s
88% [57 libpython3.12-dev 2339 kB/5680 kB 41%]                                                                                                     342 kB/s 16s
88% [57 libpython3.12-dev 2616 kB/5680 kB 46%]                                                                                                     342 kB/s 15s
89% [57 libpython3.12-dev 2911 kB/5680 kB 51%]                                                                                                     342 kB/s 15s
89% [57 libpython3.12-dev 3215 kB/5680 kB 57%]                                                                                                      493 kB/s 9s
90% [57 libpython3.12-dev 3475 kB/5680 kB 61%]                                                                                                      493 kB/s 9s
90% [57 libpython3.12-dev 3787 kB/5680 kB 67%]                                                                                                      493 kB/s 8s
91% [57 libpython3.12-dev 4098 kB/5680 kB 72%]                                                                                                      493 kB/s 8s
91% [57 libpython3.12-dev 4324 kB/5680 kB 76%]                                                                                                      493 kB/s 7s
92% [57 libpython3.12-dev 4762 kB/5680 kB 84%]                                                                                                      493 kB/s 6s
93% [57 libpython3.12-dev 5104 kB/5680 kB 90%]                                                                                                      493 kB/s 5s
93% [57 libpython3.12-dev 5472 kB/5680 kB 96%]                                                                                                      493 kB/s 5s
94% [Working]                                                                                                                                       493 kB/s 4s
                                                                                                                                                               
Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-dev amd64 3.12.3-0ubuntu2 [10.3 kB]


94% [58 libpython3-dev 5550 B/10.3 kB 54%]                                                                                                          493 kB/s 4s
94% [Working]                                                                                                                                       493 kB/s 4s
                                                                                                                                                               
Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]


94% [59 libsasl2-modules 5549 B/69.9 kB 8%]                                                                                                         493 kB/s 4s
95% [Working]                                                                                                                                       493 kB/s 4s
                                                                                                                                                               
Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-dev amd64 3.12.3-1ubuntu0.7 [498 kB]


95% [60 python3.12-dev 2628 B/498 kB 1%]                                                                                                            493 kB/s 4s
95% [60 python3.12-dev 331 kB/498 kB 67%]                                                                                                           493 kB/s 3s
96% [Working]                                                                                                                                       493 kB/s 3s
                                                                                                                                                               
Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-dev amd64 3.12.3-0ubuntu2 [26.7 kB]


96% [61 python3-dev 2606 B/26.7 kB 10%]                                                                                                             493 kB/s 3s
96% [Working]                                                                                                                                       493 kB/s 3s
                                                                                                                                                               
Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-setuptools all 68.1.2-2ubuntu1.2 [397 kB]


96% [62 python3-setuptools 2628 B/397 kB 1%]                                                                                                        493 kB/s 3s
97% [62 python3-setuptools 357 kB/397 kB 90%]                                                                                                       559 kB/s 2s
97% [Working]                                                                                                                                       559 kB/s 2s
                                                                                                                                                               
Get:63 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-wheel all 0.42.0-2 [53.1 kB]


97% [63 python3-wheel 1158 B/53.1 kB 2%]                                                                                                            559 kB/s 2s
97% [Working]                                                                                                                                       559 kB/s 2s
                                                                                                                                                               
Get:64 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip all 24.0+dfsg-1ubuntu1.2 [1317 kB]


97% [64 python3-pip 0 B/1317 kB 0%]                                                                                                                 559 kB/s 2s
98% [64 python3-pip 331 kB/1317 kB 25%]                                                                                                             559 kB/s 1s
99% [64 python3-pip 693 kB/1317 kB 53%]                                                                                                             559 kB/s 1s
99% [64 python3-pip 1047 kB/1317 kB 79%]                                                                                                            559 kB/s 0s
100% [Working]                                                                                                                                      559 kB/s 0s
                                                                                                                                                               
Fetched 47.8 MB in 5min 13s (153 kB/s)

debconf: delaying package configuration, since apt-utils is not installed

(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 11826 files and directories currently installed.)

Preparing to unpack .../perl-base_5.38.2-3.2ubuntu0.2_amd64.deb ...

Unpacking perl-base (5.38.2-3.2ubuntu0.2) over (5.38.2-3.2build2.1) ...

Setting up perl-base (5.38.2-3.2ubuntu0.2) ...

Selecting previously unselected package liblocale-gettext-perl.

(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 11826 files and directories currently installed.)

Preparing to unpack .../00-liblocale-gettext-perl_1.07-6ubuntu5_amd64.deb ...

Unpacking liblocale-gettext-perl (1.07-6ubuntu5) ...

Preparing to unpack .../01-python3.12_3.12.3-1ubuntu0.7_amd64.deb ...

Unpacking python3.12 (3.12.3-1ubuntu0.7) over (3.12.3-1ubuntu0.5) ...

Preparing to unpack .../02-libpython3.12-stdlib_3.12.3-1ubuntu0.7_amd64.deb ...

Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.7) over (3.12.3-1ubuntu0.5) ...

Preparing to unpack .../03-python3.12-minimal_3.12.3-1ubuntu0.7_amd64.deb ...

Unpacking python3.12-minimal (3.12.3-1ubuntu0.7) over (3.12.3-1ubuntu0.5) ...

Preparing to unpack .../04-libpython3.12-minimal_3.12.3-1ubuntu0.7_amd64.deb ...

Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.7) over (3.12.3-1ubuntu0.5) ...

Selecting previously unselected package perl-modules-5.38.

Preparing to unpack .../05-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...

Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...

Selecting previously unselected package libgdbm6t64:amd64.

Preparing to unpack .../06-libgdbm6t64_1.23-5.1build1_amd64.deb ...

Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...

Selecting previously unselected package libgdbm-compat4t64:amd64.

Preparing to unpack .../07-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...

Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...

Selecting previously unselected package libperl5.38t64:amd64.

Preparing to unpack .../08-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...

Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...

Selecting previously unselected package perl.

Preparing to unpack .../09-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...

Unpacking perl (5.38.2-3.2ubuntu0.2) ...

Selecting previously unselected package adduser.

Preparing to unpack .../10-adduser_3.137ubuntu1_all.deb ...

Unpacking adduser (3.137ubuntu1) ...

Setting up adduser (3.137ubuntu1) ...

(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13900 files and directories currently installed.)

Preparing to unpack .../gpgv_2.4.4-2ubuntu17.3_amd64.deb ...

Unpacking gpgv (2.4.4-2ubuntu17.3) over (2.4.4-2ubuntu17.2) ...

Setting up gpgv (2.4.4-2ubuntu17.3) ...

(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13900 files and directories currently installed.)

Preparing to unpack .../00-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...

Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) over (68.1.2-2ubuntu1.1) ...

Selecting previously unselected package xz-utils.

Preparing to unpack .../01-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...

Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...

Selecting previously unselected package libstdc++-13-dev:amd64.

Preparing to unpack .../02-libstdc++-13-dev_13.3.0-6ubuntu2~24.04_amd64.deb ...

Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...

Selecting previously unselected package g++-13-x86-64-linux-gnu.

Preparing to unpack .../03-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...

Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...

Selecting previously unselected package g++-13.

Preparing to unpack .../04-g++-13_13.3.0-6ubuntu2~24.04_amd64.deb ...

Unpacking g++-13 (13.3.0-6ubuntu2~24.04) ...

Selecting previously unselected package g++-x86-64-linux-gnu.

Preparing to unpack .../05-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...

Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...

Selecting previously unselected package g++.

Preparing to unpack .../06-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...

Unpacking g++ (4:13.2.0-7ubuntu1) ...

Selecting previously unselected package make.

Preparing to unpack .../07-make_4.3-4.1build2_amd64.deb ...

Unpacking make (4.3-4.1build2) ...

Selecting previously unselected package libdpkg-perl.

Preparing to unpack .../08-libdpkg-perl_1.22.6ubuntu6.1_all.deb ...

Unpacking libdpkg-perl (1.22.6ubuntu6.1) ...

Selecting previously unselected package bzip2.

Preparing to unpack .../09-bzip2_1.0.8-5.1build0.1_amd64.deb ...

Unpacking bzip2 (1.0.8-5.1build0.1) ...

Selecting previously unselected package patch.

Preparing to unpack .../10-patch_2.7.6-7build3_amd64.deb ...

Unpacking patch (2.7.6-7build3) ...

Selecting previously unselected package lto-disabled-list.

Preparing to unpack .../11-lto-disabled-list_47_all.deb ...

Unpacking lto-disabled-list (47) ...

Selecting previously unselected package dpkg-dev.

Preparing to unpack .../12-dpkg-dev_1.22.6ubuntu6.1_all.deb ...

Unpacking dpkg-dev (1.22.6ubuntu6.1) ...

Selecting previously unselected package build-essential.

Preparing to unpack .../13-build-essential_12.10ubuntu1_amd64.deb ...

Unpacking build-essential (12.10ubuntu1) ...

Selecting previously unselected package gpgconf.

Preparing to unpack .../14-gpgconf_2.4.4-2ubuntu17.3_amd64.deb ...

Unpacking gpgconf (2.4.4-2ubuntu17.3) ...

Selecting previously unselected package libksba8:amd64.

Preparing to unpack .../15-libksba8_1.6.6-1build1_amd64.deb ...

Unpacking libksba8:amd64 (1.6.6-1build1) ...

Selecting previously unselected package libsasl2-modules-db:amd64.

Preparing to unpack .../16-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...

Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...

Selecting previously unselected package libsasl2-2:amd64.

Preparing to unpack .../17-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...

Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...

Selecting previously unselected package libldap2:amd64.

Preparing to unpack .../18-libldap2_2.6.7+dfsg-1~exp1ubuntu8.2_amd64.deb ...

Unpacking libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...

Selecting previously unselected package dirmngr.

Preparing to unpack .../19-dirmngr_2.4.4-2ubuntu17.3_amd64.deb ...

Unpacking dirmngr (2.4.4-2ubuntu17.3) ...

Selecting previously unselected package libfakeroot:amd64.

Preparing to unpack .../20-libfakeroot_1.33-1_amd64.deb ...

Unpacking libfakeroot:amd64 (1.33-1) ...

Selecting previously unselected package fakeroot.

Preparing to unpack .../21-fakeroot_1.33-1_amd64.deb ...

Unpacking fakeroot (1.33-1) ...

Selecting previously unselected package gnupg-utils.

Preparing to unpack .../22-gnupg-utils_2.4.4-2ubuntu17.3_amd64.deb ...

Unpacking gnupg-utils (2.4.4-2ubuntu17.3) ...

Selecting previously unselected package gpg.

Preparing to unpack .../23-gpg_2.4.4-2ubuntu17.3_amd64.deb ...

Unpacking gpg (2.4.4-2ubuntu17.3) ...

Selecting previously unselected package pinentry-curses.

Preparing to unpack .../24-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...

Unpacking pinentry-curses (1.2.1-3ubuntu5) ...

Selecting previously unselected package gpg-agent.

Preparing to unpack .../25-gpg-agent_2.4.4-2ubuntu17.3_amd64.deb ...

Unpacking gpg-agent (2.4.4-2ubuntu17.3) ...

Selecting previously unselected package gpgsm.

Preparing to unpack .../26-gpgsm_2.4.4-2ubuntu17.3_amd64.deb ...

Unpacking gpgsm (2.4.4-2ubuntu17.3) ...

Selecting previously unselected package keyboxd.

Preparing to unpack .../27-keyboxd_2.4.4-2ubuntu17.3_amd64.deb ...

Unpacking keyboxd (2.4.4-2ubuntu17.3) ...

Selecting previously unselected package gnupg.

Preparing to unpack .../28-gnupg_2.4.4-2ubuntu17.3_all.deb ...

Unpacking gnupg (2.4.4-2ubuntu17.3) ...

Selecting previously unselected package gnupg-l10n.

Preparing to unpack .../29-gnupg-l10n_2.4.4-2ubuntu17.3_all.deb ...

Unpacking gnupg-l10n (2.4.4-2ubuntu17.3) ...

Selecting previously unselected package gpg-wks-client.

Preparing to unpack .../30-gpg-wks-client_2.4.4-2ubuntu17.3_amd64.deb ...

Unpacking gpg-wks-client (2.4.4-2ubuntu17.3) ...

Selecting previously unselected package javascript-common.

Preparing to unpack .../31-javascript-common_11+nmu1_all.deb ...

Unpacking javascript-common (11+nmu1) ...

Selecting previously unselected package libalgorithm-diff-perl.

Preparing to unpack .../32-libalgorithm-diff-perl_1.201-1_all.deb ...

Unpacking libalgorithm-diff-perl (1.201-1) ...

Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.

Preparing to unpack .../33-libalgorithm-diff-xs-perl_0.04-8build3_amd64.deb ...

Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...

Selecting previously unselected package libalgorithm-merge-perl.

Preparing to unpack .../34-libalgorithm-merge-perl_0.08-5_all.deb ...

Unpacking libalgorithm-merge-perl (0.08-5) ...

Selecting previously unselected package libexpat1-dev:amd64.

Preparing to unpack .../35-libexpat1-dev_2.6.1-2ubuntu0.3_amd64.deb ...

Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.3) ...

Selecting previously unselected package libfile-fcntllock-perl.

Preparing to unpack .../36-libfile-fcntllock-perl_0.22-4ubuntu5_amd64.deb ...

Unpacking libfile-fcntllock-perl (0.22-4ubuntu5) ...

Selecting previously unselected package libjs-jquery.

Preparing to unpack .../37-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...

Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...

Selecting previously unselected package libjs-underscore.

Preparing to unpack .../38-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...

Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...

Selecting previously unselected package libjs-sphinxdoc.

Preparing to unpack .../39-libjs-sphinxdoc_7.2.6-6_all.deb ...

Unpacking libjs-sphinxdoc (7.2.6-6) ...

Selecting previously unselected package libldap-common.

Preparing to unpack .../40-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.2_all.deb ...

Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...

Selecting previously unselected package libpython3.12t64:amd64.

Preparing to unpack .../41-libpython3.12t64_3.12.3-1ubuntu0.7_amd64.deb ...

Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.7) ...

Selecting previously unselected package zlib1g-dev:amd64.

Preparing to unpack .../42-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...

Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...

Selecting previously unselected package libpython3.12-dev:amd64.

Preparing to unpack .../43-libpython3.12-dev_3.12.3-1ubuntu0.7_amd64.deb ...

Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.7) ...

Selecting previously unselected package libpython3-dev:amd64.

Preparing to unpack .../44-libpython3-dev_3.12.3-0ubuntu2_amd64.deb ...

Unpacking libpython3-dev:amd64 (3.12.3-0ubuntu2) ...

Selecting previously unselected package libsasl2-modules:amd64.

Preparing to unpack .../45-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...

Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...

Selecting previously unselected package python3.12-dev.

Preparing to unpack .../46-python3.12-dev_3.12.3-1ubuntu0.7_amd64.deb ...

Unpacking python3.12-dev (3.12.3-1ubuntu0.7) ...

Selecting previously unselected package python3-dev.

Preparing to unpack .../47-python3-dev_3.12.3-0ubuntu2_amd64.deb ...

Unpacking python3-dev (3.12.3-0ubuntu2) ...

Selecting previously unselected package python3-setuptools.

Preparing to unpack .../48-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...

Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...

Selecting previously unselected package python3-wheel.

Preparing to unpack .../49-python3-wheel_0.42.0-2_all.deb ...

Unpacking python3-wheel (0.42.0-2) ...

Selecting previously unselected package python3-pip.

Preparing to unpack .../50-python3-pip_24.0+dfsg-1ubuntu1.2_all.deb ...

Unpacking python3-pip (24.0+dfsg-1ubuntu1.2) ...

Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...

Setting up libksba8:amd64 (1.6.6-1build1) ...

Setting up pinentry-curses (1.2.1-3ubuntu5) ...

Setting up javascript-common (11+nmu1) ...

Setting up lto-disabled-list (47) ...

Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...

Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...

Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...

Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...

Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.7) ...

Setting up bzip2 (1.0.8-5.1build0.1) ...

Setting up libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...

Setting up python3-wheel (0.42.0-2) ...

Setting up libfakeroot:amd64 (1.33-1) ...

Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...

Setting up fakeroot (1.33-1) ...

update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode

update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist

update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist

update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist

update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist

update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist

update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist

update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist

update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist

Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.3) ...

Setting up make (4.3-4.1build2) ...

Setting up gnupg-l10n (2.4.4-2ubuntu17.3) ...

Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...

update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode

update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist

update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist

update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist

update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist

update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist

update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist

update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist

update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist

update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist

update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist

Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...

Setting up patch (2.7.6-7build3) ...

Setting up python3-pip (24.0+dfsg-1ubuntu1.2) ...

Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...

Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...

Setting up gpgconf (2.4.4-2ubuntu17.3) ...

Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...

Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...

Setting up libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...

Setting up liblocale-gettext-perl (1.07-6ubuntu5) ...

Setting up gpg (2.4.4-2ubuntu17.3) ...

Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...

Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...

Setting up gnupg-utils (2.4.4-2ubuntu17.3) ...

Setting up python3.12-minimal (3.12.3-1ubuntu0.7) ...

Setting up gpg-agent (2.4.4-2ubuntu17.3) ...

Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.7) ...

Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...

Setting up python3.12 (3.12.3-1ubuntu0.7) ...

Setting up gpgsm (2.4.4-2ubuntu17.3) ...

Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.7) ...

Setting up dirmngr (2.4.4-2ubuntu17.3) ...

Setting up perl (5.38.2-3.2ubuntu0.2) ...

Setting up keyboxd (2.4.4-2ubuntu17.3) ...

Setting up libjs-sphinxdoc (7.2.6-6) ...

Setting up libdpkg-perl (1.22.6ubuntu6.1) ...

Setting up gnupg (2.4.4-2ubuntu17.3) ...

Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...

Setting up g++-13 (13.3.0-6ubuntu2~24.04) ...

Setting up gpg-wks-client (2.4.4-2ubuntu17.3) ...

Setting up libfile-fcntllock-perl (0.22-4ubuntu5) ...

Setting up libalgorithm-diff-perl (1.201-1) ...

Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.7) ...

Setting up dpkg-dev (1.22.6ubuntu6.1) ...

Setting up python3.12-dev (3.12.3-1ubuntu0.7) ...

Setting up g++ (4:13.2.0-7ubuntu1) ...

update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode

update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist

Setting up build-essential (12.10ubuntu1) ...

Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...

Setting up libalgorithm-merge-perl (0.08-5) ...
